produto,quantidade,preco_unitario,data_venda,total_venda
Açaí Premium,7,20.0,2024-05-12,140.0
Açaí Vegano,1,15.0,2024-07-20,15.0
Açaí Tradicional,6,18.0,2024-12-13,108.0
Açaí com Granola,3,10.0,2024-01-21,30.0
Açaí com Nutella,7,20.0,2024-08-29,140.0
Açaí com Nutella,2,20.0,2024-04-18,40.0
Açaí com Nutella,2,10.0,2024-10-29,20.0
Açaí com Leite Condensado,4,20.0,2024-03-24,80.0
Açaí com Granola,1,10.0,2024-03-23,10.0
Açaí Tradicional,3,18.0,2024-10-17,54.0
Açaí com Nutella,9,15.0,2024-03-09,135.0
Açaí Vegano,7,10.0,2024-05-08,70.0
Açaí com Leite Condensado,7,12.0,2024-07-14,84.0
Açaí com Nutella,4,10.0,2024-05-19,40.0
Açaí com Nutella,2,20.0,2024-10-09,40.0
Açaí com Nutella,4,18.0,2024-11-07,72.0
Açaí Premium,6,18.0,2024-08-21,108.0
Açaí com Granola,3,10.0,2024-01-23,30.0
Açaí Premium,1,15.0,2024-06-01,15.0
Açaí Premium,8,12.0,2024-10-03,96.0
Açaí com Granola,5,18.0,2024-03-01,90.0
Açaí com Nutella,5,20.0,2024-11-14,100.0
Açaí Premium,4,20.0,2024-02-21,80.0
Açaí Premium,6,15.0,2024-12-09,90.0
Açaí com Granola,3,18.0,2024-06-01,54.0
Açaí Tradicional,9,10.0,2024-08-24,90.0
Açaí com Nutella,5,20.0,2024-11-06,100.0
Açaí com Granola,3,15.0,2024-10-28,45.0
Açaí com Granola,1,18.0,2024-02-01,18.0
Açaí com Nutella,6,18.0,2024-02-24,108.0
Açaí com Granola,2,18.0,2024-12-17,36.0
Açaí com Nutella,3,18.0,2024-02-05,54.0
Açaí com Nutella,1,18.0,2024-04-19,18.0
Açaí Vegano,9,20.0,2024-06-25,180.0
Açaí Vegano,8,15.0,2024-12-27,120.0
Açaí com Leite Condensado,2,18.0,2024-11-09,36.0
Açaí Premium,8,12.0,2024-10-21,96.0
Açaí com Nutella,9,12.0,2024-12-01,108.0
Açaí Tradicional,1,15.0,2024-04-06,15.0
Açaí Premium,5,10.0,2024-07-31,50.0
Açaí com Nutella,8,10.0,2024-11-12,80.0
Açaí com Granola,2,10.0,2024-05-16,20.0
Açaí com Nutella,4,12.0,2024-01-06,48.0
Açaí Vegano,7,10.0,2024-04-18,70.0
Açaí Premium,3,20.0,2024-02-04,60.0
Açaí Tradicional,5,18.0,2024-02-08,90.0
Açaí Premium,8,12.0,2024-05-29,96.0
Açaí com Granola,3,15.0,2024-04-27,45.0
Açaí com Granola,4,15.0,2024-09-17,60.0
Açaí com Nutella,9,18.0,2024-03-27,162.0
Açaí Vegano,7,12.0,2024-03-16,84.0
Açaí Tradicional,1,10.0,2024-11-08,10.0
Açaí Vegano,4,10.0,2024-08-01,40.0
Açaí com Leite Condensado,4,20.0,2024-10-11,80.0
Açaí com Granola,9,20.0,2024-08-26,180.0
Açaí Vegano,6,10.0,2024-06-13,60.0
Açaí com Nutella,9,15.0,2024-03-27,135.0
Açaí com Nutella,6,15.0,2024-05-20,90.0
Açaí com Nutella,6,20.0,2024-06-08,120.0
Açaí Premium,5,18.0,2024-02-15,90.0
Açaí Premium,5,10.0,2024-04-21,50.0
Açaí Premium,2,20.0,2024-02-14,40.0
Açaí com Leite Condensado,8,20.0,2024-09-03,160.0
Açaí Premium,8,10.0,2024-04-13,80.0
Açaí Premium,1,10.0,2024-03-25,10.0
Açaí com Granola,8,15.0,2024-05-13,120.0
Açaí com Nutella,5,18.0,2024-04-17,90.0
Açaí com Leite Condensado,2,18.0,2024-01-18,36.0
Açaí com Nutella,2,10.0,2024-04-03,20.0
Açaí Vegano,6,12.0,2024-05-29,72.0
Açaí Tradicional,9,20.0,2024-09-02,180.0
Açaí com Nutella,1,20.0,2024-10-15,20.0
Açaí com Nutella,6,10.0,2024-07-27,60.0
Açaí com Leite Condensado,9,12.0,2024-05-05,108.0
Açaí Tradicional,8,15.0,2024-08-22,120.0
Açaí Tradicional,6,10.0,2024-05-01,60.0
Açaí Tradicional,3,10.0,2024-05-17,30.0
Açaí com Nutella,8,20.0,2024-04-24,160.0
Açaí Premium,9,10.0,2024-06-10,90.0
Açaí com Nutella,1,10.0,2024-07-19,10.0
Açaí com Leite Condensado,9,10.0,2024-08-21,90.0
Açaí com Granola,6,20.0,2024-01-28,120.0
Açaí Premium,6,15.0,2024-01-11,90.0
Açaí com Nutella,4,15.0,2024-07-24,60.0
Açaí Premium,1,10.0,2024-06-15,10.0
Açaí Premium,8,20.0,2024-09-03,160.0
Açaí Tradicional,2,15.0,2024-02-16,30.0
Açaí com Granola,1,15.0,2024-09-02,15.0
Açaí com Leite Condensado,2,15.0,2024-05-06,30.0
Açaí com Granola,1,20.0,2024-05-26,20.0
Açaí com Nutella,1,20.0,2024-04-27,20.0
Açaí Tradicional,9,10.0,2024-05-31,90.0
Açaí Tradicional,1,18.0,2024-03-12,18.0
Açaí com Granola,4,15.0,2024-12-28,60.0
Açaí Tradicional,6,18.0,2024-05-16,108.0
Açaí com Granola,7,20.0,2024-06-23,140.0
Açaí com Granola,2,20.0,2024-10-15,40.0
Açaí Premium,6,20.0,2024-01-19,120.0
Açaí com Nutella,7,18.0,2024-07-13,126.0
Açaí com Nutella,2,20.0,2024-11-25,40.0
Açaí com Nutella,2,10.0,2024-06-23,20.0
Açaí com Granola,7,20.0,2024-12-19,140.0
Açaí Premium,1,12.0,2024-05-20,12.0
Açaí com Granola,8,18.0,2024-09-02,144.0
Açaí Vegano,3,12.0,2024-04-02,36.0
Açaí com Nutella,6,20.0,2024-08-26,120.0
Açaí Premium,9,10.0,2024-07-23,90.0
Açaí Tradicional,6,15.0,2024-02-17,90.0
Açaí com Nutella,9,20.0,2024-09-01,180.0
Açaí com Nutella,7,10.0,2024-11-15,70.0
Açaí Premium,9,18.0,2024-11-12,162.0
Açaí com Nutella,2,12.0,2024-10-21,24.0
Açaí Vegano,8,12.0,2024-05-07,96.0
Açaí com Leite Condensado,8,12.0,2024-12-09,96.0
Açaí com Granola,2,18.0,2024-10-08,36.0
Açaí com Leite Condensado,4,10.0,2024-01-17,40.0
Açaí com Leite Condensado,7,18.0,2024-03-11,126.0
Açaí com Nutella,4,12.0,2024-09-25,48.0
Açaí com Leite Condensado,4,20.0,2024-11-20,80.0
Açaí com Granola,6,15.0,2024-10-08,90.0
Açaí com Leite Condensado,6,18.0,2024-10-31,108.0
Açaí com Leite Condensado,3,18.0,2024-01-07,54.0
Açaí Premium,9,10.0,2024-11-09,90.0
Açaí com Nutella,2,10.0,2024-10-31,20.0
Açaí com Nutella,6,18.0,2024-04-12,108.0
Açaí Premium,7,12.0,2024-11-04,84.0
Açaí com Leite Condensado,9,15.0,2024-07-11,135.0
Açaí com Leite Condensado,3,10.0,2024-08-28,30.0
Açaí com Nutella,3,12.0,2024-03-02,36.0
Açaí com Granola,7,20.0,2024-01-17,140.0
Açaí Premium,4,10.0,2024-06-19,40.0
Açaí com Nutella,8,12.0,2024-01-25,96.0
